price,country_Portugal,country_US,red_flavor_categories_light and fuity
18.0,0,1,0
15.0,0,0,0
18.0,0,0,0
10.0,0,0,0
10.0,0,0,1
37.0,0,0,0
11.0,0,0,0
18.0,0,0,1
50.0,0,0,1
99.0,0,0,1
47.0,0,0,0
60.0,0,1,0
105.0,0,0,0
39.0,1,0,0
175.0,0,1,0
51.0,0,0,0
105.0,0,0,0
90.0,0,0,0
125.0,0,1,0
39.0,1,0,0
89.0,0,0,0
25.0,1,0,0
52.0,0,1,1
36.0,0,1,0
48.0,0,1,1
110.0,0,0,0
60.0,0,1,0
65.0,1,0,0
95.0,0,0,0
85.0,0,0,0
11.0,0,0,0
34.0,0,1,1
25.0,0,0,0
10.0,0,0,1
18.0,0,0,0
21.0,0,1,0
22.0,0,0,1
30.0,0,1,0
20.0,0,0,0
35.0,0,1,1
12.0,1,0,0
11.0,0,0,1
25.0,0,1,1
55.0,0,0,1
23.0,0,1,1
55.0,0,1,0
125.0,0,1,0
24.0,0,1,0
22.0,1,0,0
36.0,0,1,0
36.0,0,1,0
30.0,0,1,0
38.0,0,1,0
30.0,0,1,0
19.0,0,1,0
14.0,0,0,0
65.0,0,1,0
45.0,0,0,1
10.0,0,0,0
44.0,0,1,0
28.0,0,1,0
26.0,0,1,0
8.0,0,0,0
6.0,0,0,0
40.0,0,1,0
32.0,0,1,0
21.0,0,0,1
36.0,0,1,0
24.0,0,1,0
20.0,0,0,0
27.0,0,1,0
15.0,0,0,0
28.0,0,1,0
17.0,0,1,0
10.0,0,1,1
16.0,0,0,0
16.0,0,1,1
25.0,0,0,1
14.0,0,0,0
16.0,0,0,1
15.0,0,1,1
9.0,1,0,1
18.0,0,1,0
21.0,0,1,0
11.0,0,0,1
15.0,0,0,0
22.0,0,0,1
16.0,0,1,1
30.0,0,1,0
20.0,0,0,0
16.0,0,0,0
15.0,0,0,1
25.0,0,1,0
13.0,0,0,0
65.0,0,1,0
35.0,0,0,0
17.0,0,0,0
11.0,0,0,0
45.0,0,1,0
30.0,0,1,1
11.0,0,0,0
20.0,0,1,0
25.0,0,1,0
23.0,0,1,0
29.0,0,1,0
35.0,0,0,0
65.0,0,1,1
28.0,0,0,0
18.0,0,0,0
18.0,0,0,0
29.0,0,0,0
20.0,0,1,0
37.0,0,1,0
50.0,0,1,0
20.0,0,1,0
17.0,0,0,0
139.0,0,0,0
28.0,0,1,0
22.0,0,0,0
20.0,1,0,1
65.0,0,0,0
50.0,0,0,0
33.0,0,1,0
17.0,0,0,0
17.0,1,0,0
15.0,1,0,0
39.0,0,0,0
55.0,0,0,0
15.0,0,0,0
58.0,0,1,0
20.0,0,1,0
32.0,0,0,1
47.0,0,0,0
35.0,0,0,0
16.0,0,1,0
48.0,0,0,0
15.0,0,0,0
30.0,0,0,0
31.0,0,0,0
10.0,0,1,1
135.0,0,1,0
31.0,0,0,0
40.0,0,0,0
37.0,0,1,0
60.0,0,1,0
45.0,0,1,1
60.0,0,1,0
30.0,0,1,0
74.0,0,1,0
50.0,0,1,0
42.0,0,1,0
50.0,0,1,0
75.0,0,1,1
35.0,0,1,0
85.0,0,1,0
35.0,0,1,0
30.0,0,1,0
120.0,0,1,0
41.0,0,1,1
55.0,0,1,0
50.0,0,1,0
110.0,0,1,0
39.0,0,1,0
75.0,0,1,0
40.0,0,1,0
75.0,0,1,0
70.0,0,1,0
75.0,0,1,0
36.0,0,1,0
35.0,0,1,0
49.0,0,1,1
26.0,0,1,1
16.0,0,0,0
22.0,0,1,0
14.0,0,1,0
15.0,0,1,0
23.0,0,0,1
54.0,0,0,0
13.0,0,0,0
17.0,0,0,0
25.0,0,0,1
12.0,0,0,1
10.0,0,0,1
40.0,0,0,0
25.0,0,0,1
14.0,0,0,0
13.0,0,0,0
35.0,0,0,0
17.0,0,0,0
40.0,0,0,0
25.0,0,1,1
12.0,0,1,0
12.0,0,0,1
15.0,0,0,0
15.0,0,0,1
30.0,0,0,0
13.0,0,0,0
30.0,0,0,0
38.0,0,1,0
31.0,0,0,0
29.0,0,0,0
30.0,0,0,0
25.0,0,0,1
15.0,0,0,0
20.0,0,0,1
12.0,0,0,0
24.0,0,1,0
24.0,0,0,0
50.0,0,0,0
18.0,0,1,0
11.0,0,0,1
26.0,1,0,0
62.0,0,0,1
23.0,0,1,0
52.0,0,0,0
30.0,0,0,1
42.0,0,1,0
40.0,0,1,1
15.0,0,0,0
65.0,0,1,0
75.0,0,1,1
35.0,0,0,0
25.0,0,1,0
24.0,0,1,0
35.0,0,0,0
85.0,0,0,0
45.0,0,0,0
20.0,0,1,0
66.0,0,1,0
34.0,0,1,0
85.0,0,1,0
580.0,0,0,0
110.0,0,0,0
70.0,0,0,0
52.0,0,1,0
50.0,0,1,0
130.0,0,0,0
48.0,0,1,1
80.0,0,1,0
54.0,0,0,0
65.0,0,0,0
65.0,0,0,0
100.0,0,1,0
68.0,0,1,0
156.0,0,0,0
55.0,0,0,0
45.0,0,0,1
109.0,0,0,0
34.0,0,1,0
39.0,0,1,0
39.0,0,1,0
150.0,0,0,1
76.0,0,0,0
40.0,0,1,1
60.0,0,1,0
37.0,0,1,0
36.0,0,1,0
65.0,0,0,0
65.0,0,1,0
17.0,0,0,1
40.0,0,0,0
25.0,0,0,1
15.0,0,0,0
40.0,0,1,0
18.0,0,0,0
42.0,0,0,1
36.0,0,1,0
17.0,0,1,0
37.0,0,1,0
65.0,0,0,0
25.0,0,1,1
16.0,0,1,0
29.0,0,1,0
20.0,0,0,1
13.0,0,1,0
40.0,0,0,0
89.0,0,1,0
36.0,0,1,0
38.0,0,1,0
45.0,0,0,0
236.0,0,0,0
18.0,0,1,0
35.0,0,1,0
30.0,0,0,0
20.0,0,0,1
35.0,0,0,0
9.0,0,0,0
10.0,0,0,1
30.0,0,1,0
60.0,0,0,0
17.0,0,0,0
77.0,0,1,0
30.0,0,1,0
9.0,0,0,1
60.0,0,1,0
16.0,0,1,0
10.0,0,0,1
46.0,0,1,0
30.0,0,0,1
12.0,0,0,1
55.0,0,0,1
59.0,0,1,0
15.0,0,0,0
39.0,0,0,1
48.0,0,1,0
60.0,0,0,0
140.0,0,1,0
42.0,0,1,0
25.0,0,1,0
28.0,0,1,0
50.0,0,1,0
36.0,0,1,0
46.0,0,1,1
30.0,0,1,1
60.0,0,1,0
35.0,0,1,1
45.0,0,1,0
30.0,0,1,0
32.0,0,0,0
40.0,0,0,0
90.0,0,0,0
32.0,0,1,1
25.0,0,0,0
25.0,0,0,0
36.0,0,1,1
15.0,0,1,0
29.0,0,1,0
22.0,0,0,0
28.0,0,1,0
48.0,0,1,1
50.0,1,0,0
68.0,0,0,0
50.0,0,1,0
35.0,0,1,1
38.0,0,1,0
35.0,0,1,0
28.0,0,1,0
20.0,0,0,0
27.0,0,0,0
42.0,0,0,0
54.0,0,1,0
50.0,0,1,1
27.0,0,1,0
22.0,0,0,0
45.0,0,1,1
65.0,0,1,0
50.0,0,1,0
44.0,0,1,0
85.0,0,1,0
100.0,0,1,0
40.0,0,1,0
35.0,0,1,0
45.0,0,1,0
25.0,0,1,1
70.0,0,1,0
70.0,0,1,1
42.0,0,1,0
53.0,0,0,1
59.0,0,0,0
42.0,0,1,1
55.0,0,1,0
42.0,0,1,0
69.0,0,0,0
45.0,0,1,0
164.0,0,0,0
14.0,0,0,1
38.0,0,1,0
38.0,0,1,0
19.0,0,0,0
225.0,0,1,0
20.0,0,1,0
52.0,0,1,1
14.0,0,1,0
14.0,0,0,0
22.0,0,0,0
28.0,0,1,0
55.0,0,1,0
25.0,0,0,1
35.0,0,0,0
59.0,0,0,0
25.0,0,0,0
17.0,1,0,0
15.0,0,1,0
13.0,1,0,0
15.0,0,0,1
23.0,0,0,1
36.0,0,0,1
37.0,0,0,1
20.0,0,1,0
15.0,1,0,1
20.0,1,0,0
14.0,0,1,0
45.0,0,1,0
17.0,1,0,0
36.0,0,1,0
18.0,0,0,0
30.0,0,1,0
42.0,0,0,0
80.0,0,1,0
23.0,0,0,0
26.0,0,1,0
20.0,0,0,0
30.0,0,1,0
22.0,0,0,0
15.0,0,0,0
20.0,0,1,0
12.0,1,0,0
68.0,0,0,1
40.0,0,0,0
50.0,0,1,0
20.0,0,0,0
25.0,1,0,1
54.0,0,0,0
35.0,0,0,0
75.0,0,1,0
45.0,0,1,0
45.0,0,1,0
50.0,0,1,0
32.0,0,1,0
40.0,0,1,0
70.0,0,1,0
50.0,0,1,0
65.0,0,1,1
39.0,0,1,1
32.0,0,1,0
50.0,0,1,0
65.0,0,1,1
32.0,0,1,0
45.0,0,1,0
48.0,0,1,0
30.0,0,1,0
29.0,0,1,0
95.0,0,1,0
46.0,0,0,0
28.0,0,1,0
11.0,0,0,1
10.0,0,1,0
25.0,0,0,0
45.0,0,0,0
25.0,0,1,0
15.0,0,1,0
25.0,0,0,0
33.0,0,1,0
14.0,0,1,0
50.0,0,0,1
25.0,0,1,0
8.0,0,0,0
26.0,0,0,0
18.0,0,1,0
44.0,0,0,0
118.0,0,0,0
30.0,0,1,0
29.0,0,1,1
16.0,0,1,0
38.0,0,1,1
20.0,0,0,0
25.0,0,1,0
18.0,0,1,0
24.0,0,1,0
65.0,0,0,0
65.0,0,0,1
50.0,0,0,0
36.0,0,1,0
30.0,0,0,0
36.0,0,1,0
37.0,0,0,0
57.0,0,1,0
90.0,0,0,0
24.0,0,1,1
33.0,0,0,0
20.0,0,1,0
22.0,0,0,0
98.0,0,1,0
28.0,0,0,0
34.0,0,1,1
70.0,0,1,1
49.0,0,1,0
33.0,0,1,0
15.0,0,1,0
44.0,0,1,0
27.0,0,0,1
20.0,0,1,0
45.0,0,0,0
70.0,0,0,0
54.0,0,1,1
32.0,0,1,0
60.0,0,0,0
60.0,0,0,0
35.0,0,1,0
60.0,0,0,0
35.0,0,1,0
24.0,0,1,0
50.0,0,0,0
45.0,1,0,0
50.0,0,1,1
65.0,0,1,0
45.0,0,1,0
60.0,0,1,0
50.0,1,0,0
35.0,1,0,0
30.0,1,0,0
85.0,0,1,0
60.0,0,1,1
66.0,0,1,0
55.0,0,1,1
290.0,1,0,0
65.0,1,0,0
65.0,0,1,0
20.0,1,0,0
110.0,1,0,0
30.0,0,0,0
49.0,0,1,0
30.0,0,1,1
48.0,0,1,1
17.0,0,0,0
50.0,0,1,0
27.0,0,1,1
32.0,0,1,1
12.0,0,0,0
29.0,0,1,0
20.0,0,1,0
45.0,0,1,0
30.0,0,1,0
75.0,0,1,1
30.0,0,0,0
50.0,0,0,0
80.0,0,1,0
84.0,0,0,0
75.0,0,1,0
42.0,0,1,1
40.0,0,0,1
78.0,0,0,1
30.0,1,0,0
101.0,0,0,0
65.0,0,0,1
19.0,1,0,0
41.0,1,0,1
55.0,0,1,0
70.0,0,1,1
50.0,0,0,1
14.0,0,0,0
26.0,0,1,0
13.0,0,0,0
32.0,0,1,1
18.0,0,1,1
14.0,0,0,0
15.0,0,0,0
30.0,0,0,1
17.0,0,0,0
15.0,0,1,0
20.0,0,1,1
25.0,0,1,1
36.0,0,1,0
15.0,0,0,0
34.0,0,1,1
12.0,0,0,0
16.0,0,0,0
18.0,0,1,0
7.0,0,1,0
17.0,0,1,0
90.0,0,0,0
18.0,0,0,0
14.0,0,0,0
23.0,0,0,0
40.0,0,0,0
18.0,0,0,0
16.0,0,0,1
20.0,0,1,1
272.0,0,0,0
40.0,0,1,0
55.0,0,0,0
115.0,0,0,0
85.0,0,1,0
95.0,0,0,0
75.0,0,0,0
163.0,0,0,0
299.0,0,0,0
45.0,0,0,0
90.0,0,1,0
45.0,0,1,0
45.0,0,1,0
49.0,0,1,1
130.0,0,0,0
20.0,0,1,0
20.0,0,1,1
28.0,0,1,0
13.0,0,1,0
10.0,0,0,0
20.0,0,1,0
28.0,0,1,0
23.0,0,1,0
18.0,0,1,0
20.0,0,0,1
25.0,0,1,0
35.0,0,1,0
22.0,0,1,1
64.0,0,0,0
10.0,0,1,0
18.0,0,1,0
11.0,0,1,1
20.0,0,0,0
18.0,0,1,0
45.0,0,1,0
16.0,0,1,0
35.0,0,1,0
10.0,1,0,0
17.0,0,0,0
10.0,0,0,0
28.0,0,1,0
175.0,0,1,0
40.0,0,1,1
28.0,0,1,0
20.0,0,1,0
35.0,0,1,0
33.0,0,1,0
18.0,0,0,0
22.0,0,0,0
40.0,0,0,1
30.0,0,0,0
37.0,0,0,0
25.0,0,0,0
50.0,0,0,0
20.0,0,0,0
35.0,0,1,1
12.0,0,0,0
12.0,0,0,1
15.0,0,0,1
28.0,0,1,0
39.0,0,1,0
14.0,0,0,0
14.0,0,0,0
35.0,0,1,0
15.0,0,1,0
32.0,0,1,0
40.0,0,1,0
35.0,0,1,1
49.0,0,1,0
49.0,0,1,0
14.0,0,0,1
26.0,0,1,0
13.0,0,0,1
38.0,0,1,1
60.0,0,1,0
34.0,0,0,0
28.0,0,1,0
39.0,0,0,0
42.0,0,1,0
63.0,0,1,1
40.0,0,1,0
50.0,0,0,0
130.0,0,0,0
45.0,0,0,0
90.0,0,1,0
50.0,0,1,0
55.0,0,0,1
90.0,0,1,0
63.0,0,1,0
54.0,0,1,0
98.0,0,1,0
105.0,0,1,0
130.0,0,0,0
160.0,0,0,0
120.0,0,0,1
28.0,0,1,0
25.0,0,0,0
25.0,1,0,1
39.0,0,0,0
45.0,0,1,0
24.0,0,1,0
36.0,0,1,0
23.0,0,0,0
28.0,0,1,1
55.0,0,1,0
45.0,0,0,0
25.0,0,1,0
17.0,0,0,1
16.0,0,0,0
19.0,0,0,0
14.0,0,0,0
55.0,0,1,1
13.0,0,0,0
60.0,0,1,0
14.0,0,0,0
38.0,0,1,1
18.0,0,0,0
52.0,0,1,0
13.0,0,0,0
24.0,0,0,0
80.0,0,0,0
30.0,0,1,0
42.0,0,1,0
14.0,0,1,0
25.0,0,0,1
20.0,0,1,1
59.0,0,1,0
59.0,0,1,0
16.0,0,0,1
19.0,0,0,1
11.0,0,0,0
27.0,0,0,0
32.0,0,1,0
15.0,0,0,0
59.0,0,1,0
16.0,0,0,0
12.0,0,1,0
19.0,0,1,0
55.0,0,1,0
25.0,0,1,0
60.0,0,1,0
50.0,0,1,0
27.0,0,0,0
95.0,0,0,0
20.0,0,0,0
20.0,0,0,1
55.0,0,1,0
34.0,0,1,0
34.0,0,1,0
48.0,0,1,0
48.0,0,1,0
50.0,0,0,0
13.0,1,0,0
40.0,0,0,1
120.0,0,0,0
55.0,0,1,0
36.0,0,1,0
32.0,0,1,0
75.0,0,1,0
80.0,0,0,1
28.0,0,1,1
39.0,0,0,0
23.0,0,0,0
32.0,0,1,0
39.0,0,1,1
42.0,0,1,0
25.0,0,1,0
32.0,0,1,0
45.0,0,0,0
60.0,0,1,0
26.0,0,0,0
70.0,0,0,0
30.0,0,0,0
50.0,0,0,0
48.0,0,1,0
80.0,0,0,0
50.0,0,0,0
55.0,0,0,0
40.0,0,0,0
20.0,0,1,0
40.0,0,1,0
70.0,0,1,0
38.0,0,1,0
55.0,0,1,0
48.0,0,1,0
55.0,0,1,1
40.0,0,1,0
48.0,0,1,0
50.0,0,1,0
110.0,0,1,0
25.0,0,1,0
65.0,0,1,0
28.0,0,1,0
39.0,0,1,0
50.0,0,1,0
40.0,0,1,0
36.0,0,1,0
70.0,0,1,0
140.0,0,0,0
85.0,0,1,1
54.0,0,1,0
110.0,0,0,0
62.0,0,1,0
56.0,0,1,0
85.0,0,1,0
50.0,0,1,0
17.0,0,1,0
65.0,0,0,0
43.0,0,1,0
20.0,0,0,0
28.0,0,0,0
20.0,0,0,0
42.0,0,1,0
29.0,0,0,0
35.0,0,1,0
48.0,0,1,0
25.0,0,1,0
10.0,0,0,1
16.0,0,0,0
15.0,0,0,0
35.0,0,1,0
15.0,0,1,0
56.0,0,1,0
20.0,0,1,0
55.0,0,0,0
112.0,0,0,1
28.0,0,1,0
30.0,0,0,1
38.0,0,1,1
25.0,0,1,1
44.0,0,1,0
52.0,0,1,0
17.0,0,1,0
35.0,0,1,0
45.0,0,0,0
20.0,0,1,0
20.0,0,0,0
38.0,0,1,0
29.0,0,1,0
15.0,0,1,1
16.0,0,1,0
22.0,0,1,0
15.0,0,0,0
35.0,0,1,0
72.0,0,1,0
17.0,0,0,0
12.0,0,0,1
24.0,0,0,0
9.0,0,1,1
30.0,0,1,0
23.0,0,1,0
18.0,0,0,0
35.0,0,1,0
26.0,0,0,1
26.0,0,1,0
22.0,0,1,0
25.0,0,1,1
15.0,0,1,0
50.0,0,1,1
45.0,0,1,0
50.0,0,1,1
65.0,0,1,0
9.0,0,1,1
35.0,0,1,0
36.0,0,1,0
35.0,0,1,0
28.0,0,1,0
40.0,0,1,0
35.0,0,1,0
10.0,0,1,0
15.0,0,0,0
45.0,0,1,0
17.0,0,0,0
30.0,0,0,0
16.0,0,0,1
15.0,0,0,0
25.0,0,0,0
19.0,0,0,0
9.0,0,0,0
20.0,0,0,0
25.0,0,0,0
40.0,0,1,0
75.0,0,1,0
28.0,0,1,0
13.0,0,0,1
24.0,0,1,0
35.0,0,1,1
10.0,0,0,1
7.0,0,0,1
10.0,0,0,0
13.0,0,0,0
12.0,0,0,1
13.0,0,0,0
65.0,0,0,0
52.0,0,0,0
65.0,0,0,0
52.0,0,0,0
38.0,0,0,0
37.0,0,0,0
65.0,0,0,0
30.0,0,0,0
35.0,0,0,0
50.0,0,0,0
30.0,0,0,0
23.0,0,0,0
27.0,0,0,0
45.0,0,1,0
11.0,0,0,1
15.0,0,0,0
35.0,0,0,0
12.0,0,0,0
32.0,0,1,0
15.0,0,1,0
30.0,0,1,0
36.0,0,1,1
35.0,0,1,0
35.0,0,0,0
50.0,0,0,0
25.0,0,1,1
14.0,0,1,0
24.0,0,1,0
9.0,0,0,0
19.0,0,0,1
25.0,0,1,0
25.0,0,1,0
48.0,0,1,0
163.0,0,0,0
110.0,0,0,0
60.0,0,1,0
56.0,0,1,0
100.0,0,1,0
75.0,0,1,1
59.0,0,1,0
80.0,0,0,0
116.0,0,0,0
120.0,0,0,0
295.0,0,0,0
130.0,0,0,0
175.0,0,0,0
42.0,0,1,0
350.0,0,0,1
69.0,0,0,0
375.0,0,0,0
412.0,0,0,0
90.0,0,0,0
54.0,0,1,0
145.0,1,0,0
50.0,0,1,0
55.0,0,1,0
40.0,0,0,0
250.0,0,0,1
56.0,0,1,0
90.0,0,0,1
42.0,0,1,0
13.0,0,0,1
25.0,0,1,1
35.0,0,0,0
22.0,0,1,1
13.0,0,1,1
45.0,0,0,0
65.0,0,1,0
25.0,0,1,1
49.0,0,1,0
45.0,0,0,0
20.0,0,0,0
15.0,0,1,0
46.0,0,0,0
60.0,0,1,0
82.0,0,1,0
155.0,0,1,0
28.0,0,1,0
107.0,0,0,0
35.0,0,0,0
60.0,0,1,0
79.0,0,0,1
49.0,0,1,0
60.0,0,0,0
75.0,0,1,0
60.0,0,0,1
59.0,0,1,0
40.0,0,0,0
43.0,0,0,0
80.0,0,0,0
34.0,0,0,0
50.0,0,1,0
42.0,0,1,0
55.0,0,1,0
25.0,0,1,0
45.0,0,1,1
65.0,0,0,0
50.0,0,0,0
125.0,0,1,0
50.0,0,1,0
40.0,0,1,0
68.0,0,1,1
55.0,0,1,1
33.0,0,0,0
110.0,0,1,0
36.0,1,0,0
70.0,0,0,0
35.0,0,1,1
12.0,0,1,0
20.0,0,1,1
11.0,0,0,0
29.0,0,1,1
20.0,0,1,0
60.0,0,1,0
14.0,0,1,0
100.0,0,1,1
35.0,0,1,1
30.0,0,1,1
35.0,0,1,1
30.0,0,0,0
25.0,0,1,0
35.0,0,1,1
39.0,0,1,0
49.0,0,1,0
25.0,0,1,0
40.0,0,0,0
16.0,0,0,1
26.0,0,1,0
60.0,0,1,0
16.0,0,0,0
36.0,0,1,0
40.0,0,0,0
15.0,0,0,1
32.0,0,0,0
15.0,0,0,0
24.0,0,1,0
16.0,1,0,0
35.0,0,1,0
42.0,0,0,0
15.0,0,0,0
38.0,0,1,0
20.0,0,0,1
42.0,0,1,0
15.0,1,0,0
40.0,0,1,0
25.0,0,0,0
18.0,0,0,0
40.0,0,1,1
28.0,0,1,0
28.0,0,1,0
14.0,0,0,0
20.0,0,0,0
13.0,0,0,0
35.0,0,1,0
15.0,0,0,0
35.0,0,1,0
25.0,0,0,0
18.0,0,0,0
42.0,0,1,0
8.0,1,0,0
19.0,0,0,0
21.0,0,0,0
26.0,0,1,0
20.0,0,0,0
50.0,0,0,0
26.0,1,0,0
45.0,0,0,0
25.0,0,1,0
40.0,0,1,0
25.0,0,0,1
52.0,0,1,0
35.0,0,1,0
45.0,0,0,1
74.0,0,0,0
40.0,0,1,1
78.0,0,1,0
50.0,0,1,0
20.0,0,0,0
65.0,0,0,0
52.0,0,1,0
30.0,0,0,0
44.0,0,1,0
60.0,0,1,0
35.0,0,0,0
50.0,0,0,0
68.0,0,1,0
38.0,0,1,0
50.0,0,1,0
75.0,0,0,0
65.0,0,1,0
10.0,0,0,0
21.0,0,1,0
34.0,0,1,1
12.0,0,0,0
17.0,0,1,0
40.0,0,1,0
60.0,0,0,0
25.0,0,0,1
11.0,0,0,0
22.0,0,1,0
17.0,0,0,1
16.0,0,0,1
45.0,0,1,0
50.0,0,1,0
30.0,0,1,0
17.0,0,1,0
25.0,0,0,0
40.0,0,0,0
60.0,0,1,0
24.0,0,1,1
15.0,0,0,0
39.0,0,0,0
24.0,0,0,0
55.0,0,1,0
29.0,0,1,0
50.0,0,1,1
35.0,0,1,0
30.0,0,1,1
36.0,0,1,0
39.0,0,1,0
48.0,0,1,0
80.0,0,1,1
17.0,0,0,0
38.0,0,0,0
37.0,0,1,0
32.0,0,0,0
36.0,0,1,0
33.0,0,0,0
20.0,0,0,0
15.0,0,0,0
26.0,0,0,0
15.0,0,0,0
20.0,0,0,0
10.0,0,0,0
10.0,0,1,0
22.0,0,0,0
25.0,0,1,1
10.0,0,1,1
20.0,0,1,0
38.0,0,0,0
13.0,0,0,0
8.0,0,0,0
23.0,0,1,0
50.0,0,1,1
33.0,0,1,0
14.0,0,0,0
17.0,0,0,1
17.0,0,1,0
40.0,0,1,0
20.0,0,1,1
11.0,0,0,0
48.0,0,1,0
17.0,0,0,0
12.0,0,1,0
18.0,0,1,0
32.0,0,1,0
12.0,1,0,1
40.0,0,1,0
25.0,0,1,1
50.0,0,1,0
10.0,1,0,0
34.0,0,0,0
23.0,0,0,0
21.0,0,0,0
40.0,0,0,0
20.0,0,0,0
44.0,0,1,1
11.0,1,0,1
28.0,0,1,0
45.0,0,1,0
25.0,0,1,0
11.0,0,0,0
14.0,0,0,1
20.0,0,0,1
17.0,0,0,1
12.0,0,0,1
17.0,0,0,1
10.0,0,0,1
28.0,0,1,1
19.0,0,1,1
21.0,0,0,0
20.0,0,1,0
35.0,0,1,0
12.0,1,0,0
40.0,0,1,0
49.0,0,1,0
32.0,0,1,0
19.0,0,0,0
22.0,0,1,0
16.0,0,0,1
13.0,0,0,1
32.0,0,1,0
36.0,0,1,0
25.0,0,1,0
25.0,0,1,0
36.0,0,0,0
69.0,0,0,1
25.0,0,0,1
52.0,0,1,0
86.0,0,1,0
20.0,1,0,0
48.0,0,1,1
60.0,0,1,0
22.0,0,0,0
40.0,0,0,0
18.0,0,0,0
48.0,0,0,1
20.0,0,0,0
25.0,0,0,1
25.0,0,0,0
50.0,0,1,1
54.0,0,1,0
23.0,0,1,1
48.0,0,1,0
48.0,0,1,0
30.0,1,0,0
25.0,1,0,0
39.0,0,1,0
15.0,0,1,1
26.0,0,1,1
24.0,0,1,1
20.0,0,1,0
56.0,0,0,0
37.0,0,0,1
18.0,0,1,0
44.0,0,1,1
19.0,0,1,0
91.0,0,0,0
54.0,0,1,0
42.0,0,0,0
23.0,0,0,0
18.0,0,0,1
43.0,0,0,1
73.0,0,0,0
40.0,0,1,1
40.0,0,0,0
25.0,0,1,0
48.0,0,1,1
28.0,0,0,1
45.0,0,0,0
24.0,0,0,0
41.0,0,0,0
29.0,0,1,0
36.0,0,1,0
50.0,0,1,1
23.0,1,0,0
20.0,0,1,0
100.0,0,1,0
40.0,0,1,0
42.0,0,1,0
16.0,0,0,0
29.0,1,0,0
28.0,0,0,0
50.0,0,1,0
65.0,0,1,1
36.0,0,0,0
37.0,0,0,0
48.0,0,1,1
36.0,0,1,0
45.0,0,1,1
50.0,0,1,0
55.0,0,1,0
16.0,0,0,0
29.0,0,0,0
45.0,0,0,1
16.0,0,0,0
39.0,0,0,0
14.0,0,0,0
18.0,0,1,0
15.0,0,1,0
24.0,0,1,0
50.0,0,1,0
42.0,0,1,1
90.0,0,0,0
35.0,0,0,0
80.0,0,1,0
35.0,1,0,0
15.0,1,0,0
35.0,0,1,1
15.0,0,1,0
18.0,1,0,0
58.0,0,1,0
12.0,0,0,1
12.0,0,0,0
16.0,0,0,1
12.0,0,1,0
30.0,0,1,0
12.0,0,0,0
8.0,0,1,0
38.0,0,1,0
44.0,0,1,0
30.0,0,0,0
10.0,0,0,1
28.0,0,1,0
40.0,0,1,0
34.0,0,1,0
30.0,0,1,0
13.0,0,0,0
39.0,0,1,0
19.0,0,0,0
15.0,0,0,0
17.0,0,1,1
62.0,0,0,0
15.0,0,1,0
30.0,0,0,0
38.0,0,1,0
78.0,0,0,0
25.0,0,0,0
15.0,0,0,0
12.0,0,0,1
16.0,0,0,1
30.0,0,1,0
25.0,0,1,0
30.0,0,1,0
10.0,0,0,1
16.0,0,0,0
30.0,0,1,0
38.0,0,0,0
12.0,0,0,0
10.0,0,0,0
11.0,0,1,0
10.0,0,0,1
75.0,0,1,1
17.0,0,1,0
35.0,0,1,0
22.0,1,0,1
22.0,0,0,0
44.0,0,1,1
32.0,0,1,0
28.0,0,1,0
30.0,0,1,0
22.0,0,1,0
60.0,0,0,1
50.0,0,1,0
45.0,0,0,0
45.0,0,0,1
19.0,0,0,1
60.0,0,1,0
40.0,0,0,0
48.0,0,0,0
23.0,0,1,0
28.0,0,1,0
75.0,0,0,0
20.0,0,0,0
19.0,0,1,0
17.0,0,1,0
24.0,0,1,1
30.0,0,1,1
28.0,0,1,1
45.0,0,1,1
75.0,0,0,0
17.0,0,1,0
32.0,0,1,0
18.0,0,1,0
10.0,0,1,0
12.0,0,0,1
22.0,0,1,0
12.0,0,0,0
7.0,0,0,1
12.0,0,0,0
225.0,0,0,0
18.0,0,1,0
13.0,0,0,0
13.0,0,0,0
75.0,0,0,0
54.0,0,0,0
80.0,0,0,0
275.0,0,0,0
140.0,0,0,0
100.0,0,0,0
200.0,0,0,0
80.0,0,0,0
70.0,0,0,0
104.0,0,0,0
48.0,0,0,0
250.0,0,0,0
240.0,0,0,0
79.0,0,0,0
130.0,0,0,1
100.0,0,0,0
100.0,0,0,0
85.0,0,1,0
85.0,0,0,0
99.0,0,0,0
60.0,0,0,0
120.0,0,0,0
85.0,0,0,0
56.0,0,0,0
130.0,0,0,0
138.0,0,0,0
38.0,0,0,0
20.0,0,0,1
45.0,0,0,0
32.0,0,1,0
19.0,0,0,0
31.0,0,0,0
27.0,0,1,0
20.0,0,0,1
21.0,0,0,1
15.0,0,1,0
45.0,0,0,0
69.0,0,1,0
38.0,0,1,1
45.0,0,0,1
34.0,0,1,1
35.0,0,1,0
25.0,0,1,0
52.0,0,1,1
13.0,0,1,0
13.0,0,0,0
14.0,0,0,1
35.0,0,1,0
22.0,0,0,0
11.0,0,0,1
31.0,0,1,1
10.0,0,0,0
8.0,0,0,0
250.0,1,0,0
63.0,0,1,0
100.0,1,0,0
400.0,1,0,0
325.0,0,1,1
50.0,0,1,0
15.0,0,0,0
33.0,0,0,0
60.0,0,0,1
70.0,0,1,0
39.0,0,1,0
39.0,0,0,1
73.0,0,0,0
35.0,0,0,0
50.0,0,0,1
21.0,0,0,0
30.0,0,1,0
25.0,0,0,1
40.0,0,1,1
